Date,CNN_Pred
2025-07-21,9.158978
2025-07-22,9.125646
2025-07-23,9.1880455
2025-07-24,9.2026825
2025-07-25,9.2433405
2025-07-26,9.23263
2025-07-27,9.285498
2025-07-28,9.318608
2025-07-29,9.317486
2025-07-30,9.347267
2025-07-31,9.359544
2025-08-01,9.339412
2025-08-02,9.353675
2025-08-03,9.389504
2025-08-04,9.442244
2025-08-05,9.495646
2025-08-06,9.545595
2025-08-07,9.583798
2025-08-08,9.580766
2025-08-09,9.619887
2025-08-10,9.66517
2025-08-11,9.687548
2025-08-12,9.714578
2025-08-13,9.7030735
2025-08-14,9.718946
2025-08-15,9.671637
2025-08-16,9.709086
2025-08-17,9.728721
2025-08-18,9.7746935
2025-08-19,9.768641
2025-08-20,9.754369
2025-08-21,9.657581
2025-08-22,9.709158
2025-08-23,9.711733
2025-08-24,9.723439
2025-08-25,9.690626
2025-08-26,9.70899
2025-08-27,9.6731
2025-08-28,9.721871
2025-08-29,9.737936
2025-08-30,9.765098
2025-08-31,9.71991
2025-09-01,9.719469
2025-09-02,9.714921
2025-09-03,9.714586
2025-09-04,9.742367
2025-09-05,9.827354
2025-09-06,9.7807
2025-09-07,9.828222
2025-09-08,9.808974
2025-09-09,9.798188
2025-09-10,9.809262
2025-09-11,9.802549
2025-09-12,9.811711
2025-09-13,9.872222
2025-09-14,9.924691
2025-09-15,9.967352
2025-09-16,9.978816
2025-09-17,9.720765
2025-09-18,9.576096
2025-09-19,9.656188
2025-09-20,9.576454
2025-09-21,9.706227
2025-09-22,9.632015
2025-09-23,9.686634
2025-09-24,9.641325
2025-09-25,9.707795
2025-09-26,9.63334
2025-09-27,9.643297
2025-09-28,9.550538
2025-09-29,9.546175
2025-09-30,9.489295
2025-10-01,9.493026
2025-10-02,9.543743
2025-10-03,9.566853
2025-10-04,9.517567
2025-10-05,9.566583
2025-10-06,9.561499
2025-10-07,9.540812
2025-10-08,9.57904
2025-10-09,9.593079
2025-10-10,9.558469
2025-10-11,9.57507
2025-10-12,9.609444
2025-10-13,9.594109
2025-10-14,9.539116
2025-10-15,9.547577
2025-10-16,9.538149
2025-10-17,9.573036
2025-10-18,9.593977
2025-10-19,9.607567
2025-10-20,9.602622
2025-10-21,9.628584
2025-10-22,9.623025
2025-10-23,9.653685
2025-10-24,9.649712
2025-10-25,9.655269
2025-10-26,9.659259
2025-10-27,9.633893
2025-10-28,9.649422
2025-10-29,9.644186
2025-10-30,9.630759
2025-10-31,9.606715
2025-11-01,9.586294
2025-11-02,9.562543
2025-11-03,9.571894
2025-11-04,9.579769
2025-11-05,9.547212
2025-11-06,9.563605
2025-11-07,9.593954
2025-11-08,9.605341
2025-11-09,9.612239
2025-11-10,9.604251
2025-11-11,9.587245
2025-11-12,9.633124
2025-11-13,9.640248
2025-11-14,9.678071
2025-11-15,9.660208
2025-11-16,9.688266
2025-11-17,9.6966095
2025-11-18,9.734616
2025-11-19,9.717257
2025-11-20,9.761032
2025-11-21,9.73427
2025-11-22,9.738343
2025-11-23,9.733547
2025-11-24,9.747583
2025-11-25,9.754694
2025-11-26,9.799877
2025-11-27,9.796068
2025-11-28,9.790164
2025-11-29,9.79748
2025-11-30,9.7983465
2025-12-01,9.806266
2025-12-02,9.800432
2025-12-03,9.794551
2025-12-04,9.755452
2025-12-05,9.780092
2025-12-06,9.740739
2025-12-07,9.750273
2025-12-08,9.747106
2025-12-09,9.7477865
2025-12-10,9.733359
2025-12-11,9.734416
2025-12-12,9.725413
2025-12-13,9.725411
2025-12-14,9.698576
2025-12-15,9.715594
2025-12-16,9.686063
2025-12-17,9.67609
2025-12-18,9.631883
2025-12-19,9.644056
2025-12-20,9.605427
2025-12-21,9.540255
2025-12-22,9.514553
2025-12-23,9.518089
2025-12-24,9.490409
2025-12-25,9.467896
2025-12-26,9.479269
2025-12-27,9.480951
2025-12-28,9.451586
2025-12-29,9.466486
2025-12-30,9.408551
2025-12-31,9.432533
