Date,LSTM_Pred
2025-08-23,11.29904
2025-08-24,11.222392
2025-08-25,11.159751
2025-08-26,11.1333275
2025-08-27,11.148214
2025-08-28,11.170296
2025-08-29,11.190127
2025-08-30,11.201167
2025-08-31,11.233416
2025-09-01,11.288333
2025-09-02,11.304351
2025-09-03,11.31472
2025-09-04,11.3160925
2025-09-05,11.312432
2025-09-06,11.333172
2025-09-07,11.354339
2025-09-08,11.327886
2025-09-09,11.381301
2025-09-10,11.314173
2025-09-11,11.230541
2025-09-12,11.216579
2025-09-13,11.225795
2025-09-14,11.213831
2025-09-15,11.187738
2025-09-16,11.160382
2025-09-17,10.796603
2025-09-18,10.835729
2025-09-19,10.806865
2025-09-20,10.777172
2025-09-21,10.77564
2025-09-22,10.762066
2025-09-23,10.747715
2025-09-24,10.715363
2025-09-25,10.690782
2025-09-26,10.684837
2025-09-27,10.686995
2025-09-28,10.6342745
2025-09-29,10.634743
2025-09-30,10.566275
2025-10-01,10.5257435
2025-10-02,10.517634
2025-10-03,10.5120945
2025-10-04,10.486924
2025-10-05,10.465389
2025-10-06,10.478699
2025-10-07,10.505438
2025-10-08,10.523289
2025-10-09,10.490243
2025-10-10,10.537847
2025-10-11,10.535006
2025-10-12,10.447935
2025-10-13,10.329776
2025-10-14,10.282779
2025-10-15,10.22973
2025-10-16,10.201763
2025-10-17,10.223545
2025-10-18,10.219703
2025-10-19,10.19507
2025-10-20,10.167676
2025-10-21,10.181512
2025-10-22,10.197685
2025-10-23,10.212828
2025-10-24,10.243641
2025-10-25,10.280195
2025-10-26,10.312736
2025-10-27,10.339644
2025-10-28,10.36754
2025-10-29,10.290374
2025-10-30,10.180233
2025-10-31,10.082541
2025-11-01,10.101733
2025-11-02,10.1172085
2025-11-03,10.159283
2025-11-04,10.122415
2025-11-05,10.210761
2025-11-06,10.231265
2025-11-07,10.259614
2025-11-08,10.2649145
2025-11-09,10.250934
2025-11-10,10.174775
2025-11-11,10.236606
2025-11-12,10.315693
2025-11-13,10.33055
2025-11-14,10.364669
2025-11-15,10.416234
2025-11-16,10.424124
2025-11-17,10.431338
2025-11-18,10.485751
2025-11-19,10.504583
2025-11-20,10.458666
2025-11-21,10.421522
2025-11-22,10.370137
2025-11-23,10.307233
2025-11-24,10.370003
2025-11-25,10.434596
2025-11-26,10.424751
2025-11-27,10.373315
2025-11-28,10.423701
2025-11-29,10.472021
2025-11-30,10.487271
2025-12-01,10.419772
2025-12-02,10.436576
2025-12-03,10.320068
2025-12-04,10.330754
2025-12-05,10.308504
2025-12-06,10.237957
2025-12-07,10.189451
2025-12-08,10.194462
2025-12-09,10.18307
2025-12-10,10.218047
2025-12-11,10.204156
2025-12-12,10.197631
2025-12-13,10.205617
2025-12-14,10.198025
2025-12-15,10.19404
2025-12-16,10.231837
2025-12-17,10.22451
2025-12-18,10.220811
2025-12-19,10.223519
2025-12-20,10.182458
2025-12-21,10.245527
2025-12-22,10.275113
2025-12-23,10.295769
2025-12-24,10.228121
2025-12-25,10.204946
2025-12-26,10.18045
2025-12-27,10.181167
2025-12-28,10.157099
2025-12-29,10.124532
2025-12-30,10.055038
2025-12-31,10.076458
